nohup: ignoring input
0.00.072.453 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.825 W srv  llama_server: -----------------
0.00.072.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.829 W srv  llama_server: -----------------
0.00.074.131 I srv    load_model: loading model '/models/Qwen2.5-7B-Instruct-Q4_K_M.gguf'
0.00.549.372 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.332.470 I cmn          init: llama threadpool init, n_threads = 24
0.01.393.445 I srv    load_model: initializing, n_slots = 32, n_ctx_slot = 2048, kv_unified = 'false'
0.01.397.680 I srv  llama_server: model loaded
0.01.397.687 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.397.687 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.397.687 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.39.689.410 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = -1
7.25.593.827 I slot launch_slot_: id  9 | task 6393 | processing task, is_child = 0
7.25.593.956 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 10235031693410
7.25.594.100 I slot launch_slot_: id 10 | task 6394 | processing task, is_child = 0
7.25.786.468 I slot print_timing: id 11 | task 6103 | prompt eval time =     561.81 ms /  1024 tokens (    0.55 ms per token,  1822.69 tokens per second)
7.25.786.471 I slot print_timing: id 11 | task 6103 |        eval time =    8819.24 ms /   256 tokens (   34.59 ms per token,    28.91 tokens per second)
7.25.786.472 I slot print_timing: id 11 | task 6103 |       total time =    9381.05 ms /  1280 tokens
7.25.786.473 I slot print_timing: id 11 | task 6103 |    graphs reused =       6029
7.25.786.547 I slot      release: id 11 | task 6103 | stop processing: n_tokens = 1279, truncated = 0
7.25.786.801 I slot print_timing: id 12 | task 6107 | prompt eval time =     199.59 ms /  1024 tokens (    0.19 ms per token,  5130.47 tokens per second)
7.25.786.804 I slot print_timing: id 12 | task 6107 |        eval time =    8819.14 ms /   256 tokens (   34.58 ms per token,    28.91 tokens per second)
7.25.786.805 I slot print_timing: id 12 | task 6107 |       total time =    9018.74 ms /  1280 tokens
7.25.786.805 I slot print_timing: id 12 | task 6107 |    graphs reused =       6029
7.25.786.876 I slot      release: id 12 | task 6107 | stop processing: n_tokens = 1279, truncated = 0
7.25.993.067 I slot print_timing: id 13 | task 6108 | prompt eval time =     398.96 ms /  1024 tokens (    0.39 ms per token,  2566.67 tokens per second)
7.25.993.072 I slot print_timing: id 13 | task 6108 |        eval time =    8825.71 ms /   256 tokens (   34.61 ms per token,    28.89 tokens per second)
7.25.993.072 I slot print_timing: id 13 | task 6108 |       total time =    9224.67 ms /  1280 tokens
7.25.993.074 I slot print_timing: id 13 | task 6108 |    graphs reused =       6029
7.25.993.153 I slot      release: id 13 | task 6108 | stop processing: n_tokens = 1279, truncated = 0
7.25.993.420 I slot print_timing: id 14 | task 6109 | prompt eval time =     196.00 ms /  1024 tokens (    0.19 ms per token,  5224.57 tokens per second)
7.25.993.424 I slot print_timing: id 14 | task 6109 |        eval time =    8825.72 ms /   256 tokens (   34.61 ms per token,    28.89 tokens per second)
7.25.993.425 I slot print_timing: id 14 | task 6109 |       total time =    9021.72 ms /  1280 tokens
7.25.993.425 I slot print_timing: id 14 | task 6109 |    graphs reused =       6029
7.25.993.504 I slot      release: id 14 | task 6109 | stop processing: n_tokens = 1279, truncated = 0
7.25.997.700 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 10235032063059
7.25.997.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.26.040.792 I slot launch_slot_: id 11 | task 6397 | processing task, is_child = 0
7.26.040.930 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.26.083.932 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.26.126.525 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.26.169.060 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 10235032063387
7.26.169.239 I slot launch_slot_: id 12 | task 6398 | processing task, is_child = 0
7.26.169.501 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 10235032269663
7.26.169.647 I slot launch_slot_: id 13 | task 6399 | processing task, is_child = 0
7.26.169.777 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 10235032270014
7.26.169.921 I slot launch_slot_: id 14 | task 6400 | processing task, is_child = 0
7.26.372.287 I slot print_timing: id 15 | task 6110 | prompt eval time =     633.03 ms /  1024 tokens (    0.62 ms per token,  1617.62 tokens per second)
7.26.372.293 I slot print_timing: id 15 | task 6110 |        eval time =    8767.19 ms /   256 tokens (   34.38 ms per token,    29.09 tokens per second)
7.26.372.294 I slot print_timing: id 15 | task 6110 |       total time =    9400.22 ms /  1280 tokens
7.26.372.295 I slot print_timing: id 15 | task 6110 |    graphs reused =       6029
7.26.372.365 I slot      release: id 15 | task 6110 | stop processing: n_tokens = 1279, truncated = 0
7.26.372.638 I slot print_timing: id 16 | task 6113 | prompt eval time =     201.47 ms /  1024 tokens (    0.20 ms per token,  5082.69 tokens per second)
7.26.372.641 I slot print_timing: id 16 | task 6113 |        eval time =    8767.23 ms /   256 tokens (   34.38 ms per token,    29.09 tokens per second)
7.26.372.641 I slot print_timing: id 16 | task 6113 |       total time =    8968.70 ms /  1280 tokens
7.26.372.642 I slot print_timing: id 16 | task 6113 |    graphs reused =       6029
7.26.372.688 I slot      release: id 16 | task 6113 | stop processing: n_tokens = 1279, truncated = 0
7.26.576.702 I slot print_timing: id 17 | task 6114 | prompt eval time =     404.59 ms /  1024 tokens (    0.40 ms per token,  2530.93 tokens per second)
7.26.576.706 I slot print_timing: id 17 | task 6114 |        eval time =    8767.82 ms /   256 tokens (   34.38 ms per token,    29.08 tokens per second)
7.26.576.707 I slot print_timing: id 17 | task 6114 |       total time =    9172.41 ms /  1280 tokens
7.26.576.709 I slot print_timing: id 17 | task 6114 |    graphs reused =       6029
7.26.576.771 I slot      release: id 17 | task 6114 | stop processing: n_tokens = 1279, truncated = 0
7.26.577.024 I slot print_timing: id 18 | task 6115 | prompt eval time =     201.91 ms /  1024 tokens (    0.20 ms per token,  5071.54 tokens per second)
7.26.577.028 I slot print_timing: id 18 | task 6115 |        eval time =    8767.83 ms /   256 tokens (   34.38 ms per token,    29.08 tokens per second)
7.26.577.028 I slot print_timing: id 18 | task 6115 |       total time =    8969.74 ms /  1280 tokens
7.26.577.029 I slot print_timing: id 18 | task 6115 |    graphs reused =       6029
7.26.577.101 I slot      release: id 18 | task 6115 | stop processing: n_tokens = 1279, truncated = 0
7.26.580.236 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 10235032648875
7.26.580.428 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.26.624.751 I slot launch_slot_: id 15 | task 6403 | processing task, is_child = 0
7.26.624.891 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.26.668.203 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.26.711.422 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.26.754.399 I slot get_availabl: id 16 | task -1 | selected slot by LRU, t_last = 10235032649198
7.26.754.603 I slot launch_slot_: id 16 | task 6404 | processing task, is_child = 0
7.26.754.861 I slot get_availabl: id 17 | task -1 | selected slot by LRU, t_last = 10235032853284
7.26.755.009 I slot launch_slot_: id 17 | task 6405 | processing task, is_child = 0
7.26.755.137 I slot get_availabl: id 18 | task -1 | selected slot by LRU, t_last = 10235032853613
7.26.755.283 I slot launch_slot_: id 18 | task 6406 | processing task, is_child = 0
7.26.952.166 I slot print_timing: id 19 | task 6116 | prompt eval time =     557.77 ms /  1024 tokens (    0.54 ms per token,  1835.88 tokens per second)
7.26.952.170 I slot print_timing: id 19 | task 6116 |        eval time =    8786.75 ms /   256 tokens (   34.46 ms per token,    29.02 tokens per second)
7.26.952.171 I slot print_timing: id 19 | task 6116 |       total time =    9344.52 ms /  1280 tokens
7.26.952.172 I slot print_timing: id 19 | task 6116 |    graphs reused =       6029
7.26.952.262 I slot      release: id 19 | task 6116 | stop processing: n_tokens = 1279, truncated = 0
7.26.952.522 I slot print_timing: id 20 | task 6119 | prompt eval time =     199.50 ms /  1024 tokens (    0.19 ms per token,  5132.75 tokens per second)
7.26.952.526 I slot print_timing: id 20 | task 6119 |        eval time =    8786.78 ms /   256 tokens (   34.46 ms per token,    29.02 tokens per second)
7.26.952.527 I slot print_timing: id 20 | task 6119 |       total time =    8986.29 ms /  1280 tokens
7.26.952.528 I slot print_timing: id 20 | task 6119 |    graphs reused =       6029
7.26.952.592 I slot      release: id 20 | task 6119 | stop processing: n_tokens = 1279, truncated = 0
7.27.158.363 I slot print_timing: id 21 | task 6120 | prompt eval time =     389.56 ms /  1024 tokens (    0.38 ms per token,  2628.59 tokens per second)
7.27.158.367 I slot print_timing: id 21 | task 6120 |        eval time =    8802.19 ms /   256 tokens (   34.52 ms per token,    28.97 tokens per second)
7.27.158.368 I slot print_timing: id 21 | task 6120 |       total time =    9191.75 ms /  1280 tokens
7.27.158.369 I slot print_timing: id 21 | task 6120 |    graphs reused =       6029
7.27.158.442 I slot      release: id 21 | task 6120 | stop processing: n_tokens = 1279, truncated = 0
7.27.158.709 I slot print_timing: id 22 | task 6121 | prompt eval time =     189.84 ms /  1024 tokens (    0.19 ms per token,  5394.13 tokens per second)
7.27.158.712 I slot print_timing: id 22 | task 6121 |        eval time =    8802.23 ms /   256 tokens (   34.52 ms per token,    28.97 tokens per second)
7.27.158.713 I slot print_timing: id 22 | task 6121 |       total time =    8992.06 ms /  1280 tokens
7.27.158.714 I slot print_timing: id 22 | task 6121 |    graphs reused =       6029
7.27.158.790 I slot      release: id 22 | task 6121 | stop processing: n_tokens = 1279, truncated = 0
7.27.160.993 I slot get_availabl: id 19 | task -1 | selected slot by LRU, t_last = 10235033228772
7.27.161.179 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.27.204.317 I slot launch_slot_: id 19 | task 6409 | processing task, is_child = 0
7.27.204.455 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.27.249.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.27.292.900 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.27.337.183 I slot get_availabl: id 20 | task -1 | selected slot by LRU, t_last = 10235033229102
7.27.337.360 I slot launch_slot_: id 20 | task 6410 | processing task, is_child = 0
7.27.337.616 I slot get_availabl: id 21 | task -1 | selected slot by LRU, t_last = 10235033434952
7.27.337.758 I slot launch_slot_: id 21 | task 6411 | processing task, is_child = 0
7.27.337.886 I slot get_availabl: id 22 | task -1 | selected slot by LRU, t_last = 10235033435300
7.27.338.028 I slot launch_slot_: id 22 | task 6412 | processing task, is_child = 0
7.27.542.285 I slot print_timing: id 23 | task 6122 | prompt eval time =     463.61 ms /  1024 tokens (    0.45 ms per token,  2208.78 tokens per second)
7.27.542.290 I slot print_timing: id 23 | task 6122 |        eval time =    8911.70 ms /   256 tokens (   34.95 ms per token,    28.61 tokens per second)
7.27.542.291 I slot print_timing: id 23 | task 6122 |       total time =    9375.31 ms /  1280 tokens
7.27.542.292 I slot print_timing: id 23 | task 6122 |    graphs reused =       6029
7.27.542.374 I slot      release: id 23 | task 6122 | stop processing: n_tokens = 1279, truncated = 0
7.27.542.638 I slot print_timing: id 24 | task 6123 | prompt eval time =     195.30 ms /  1024 tokens (    0.19 ms per token,  5243.22 tokens per second)
7.27.542.641 I slot print_timing: id 24 | task 6123 |        eval time =    8911.75 ms /   256 tokens (   34.95 ms per token,    28.61 tokens per second)
7.27.542.642 I slot print_timing: id 24 | task 6123 |       total time =    9107.05 ms /  1280 tokens
7.27.542.643 I slot print_timing: id 24 | task 6123 |    graphs reused =       6029
7.27.542.714 I slot      release: id 24 | task 6123 | stop processing: n_tokens = 1279, truncated = 0
7.27.742.533 I slot print_timing: id 25 | task 6124 | prompt eval time =     387.56 ms /  1024 tokens (    0.38 ms per token,  2642.14 tokens per second)
7.27.742.539 I slot print_timing: id 25 | task 6124 |        eval time =    8919.01 ms /   256 tokens (   34.98 ms per token,    28.59 tokens per second)
7.27.742.540 I slot print_timing: id 25 | task 6124 |       total time =    9306.57 ms /  1280 tokens
7.27.742.541 I slot print_timing: id 25 | task 6124 |    graphs reused =       6029
7.27.742.612 I slot      release: id 25 | task 6124 | stop processing: n_tokens = 1279, truncated = 0
7.27.742.870 I slot print_timing: id 26 | task 6127 | prompt eval time =     192.76 ms /  1024 tokens (    0.19 ms per token,  5312.17 tokens per second)
7.27.742.872 I slot print_timing: id 26 | task 6127 |        eval time =    8919.02 ms /   256 tokens (   34.98 ms per token,    28.59 tokens per second)
7.27.742.873 I slot print_timing: id 26 | task 6127 |       total time =    9111.79 ms /  1280 tokens
7.27.742.873 I slot print_timing: id 26 | task 6127 |    graphs reused =       6029
7.27.742.949 I slot      release: id 26 | task 6127 | stop processing: n_tokens = 1279, truncated = 0
7.27.744.224 I slot get_availabl: id 23 | task -1 | selected slot by LRU, t_last = 10235033818884
7.27.744.409 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.27.790.720 I slot launch_slot_: id 23 | task 6415 | processing task, is_child = 0
7.27.790.852 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.27.835.786 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.27.879.883 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.27.924.376 I slot get_availabl: id 24 | task -1 | selected slot by LRU, t_last = 10235033819224
7.27.924.561 I slot launch_slot_: id 24 | task 6416 | processing task, is_child = 0
7.27.924.813 I slot get_availabl: id 25 | task -1 | selected slot by LRU, t_last = 10235034019124
7.27.924.957 I slot launch_slot_: id 25 | task 6417 | processing task, is_child = 0
7.27.925.083 I slot get_availabl: id 26 | task -1 | selected slot by LRU, t_last = 10235034019460
7.27.925.226 I slot launch_slot_: id 26 | task 6418 | processing task, is_child = 0
7.28.128.658 I slot print_timing: id 27 | task 6128 | prompt eval time =     386.24 ms /  1024 tokens (    0.38 ms per token,  2651.19 tokens per second)
7.28.128.665 I slot print_timing: id 27 | task 6128 |        eval time =    9111.00 ms /   256 tokens (   35.73 ms per token,    27.99 tokens per second)
7.28.128.665 I slot print_timing: id 27 | task 6128 |       total time =    9497.24 ms /  1280 tokens
7.28.128.666 I slot print_timing: id 27 | task 6128 |    graphs reused =       6029
7.28.128.739 I slot      release: id 27 | task 6128 | stop processing: n_tokens = 1279, truncated = 0
7.28.128.992 I slot print_timing: id 28 | task 6129 | prompt eval time =     193.95 ms /  1024 tokens (    0.19 ms per token,  5279.71 tokens per second)
7.28.128.995 I slot print_timing: id 28 | task 6129 |        eval time =    9111.00 ms /   256 tokens (   35.73 ms per token,    27.99 tokens per second)
7.28.128.996 I slot print_timing: id 28 | task 6129 |       total time =    9304.95 ms /  1280 tokens
7.28.128.996 I slot print_timing: id 28 | task 6129 |    graphs reused =       6029
7.28.129.041 I slot      release: id 28 | task 6129 | stop processing: n_tokens = 1279, truncated = 0
7.28.329.701 I slot print_timing: id 29 | task 6130 | prompt eval time =     398.17 ms /  1024 tokens (    0.39 ms per token,  2571.76 tokens per second)
7.28.329.705 I slot print_timing: id 29 | task 6130 |        eval time =    9107.15 ms /   256 tokens (   35.71 ms per token,    28.00 tokens per second)
7.28.329.706 I slot print_timing: id 29 | task 6130 |       total time =    9505.32 ms /  1280 tokens
7.28.329.707 I slot print_timing: id 29 | task 6130 |    graphs reused =       6029
7.28.329.789 I slot      release: id 29 | task 6130 | stop processing: n_tokens = 1279, truncated = 0
7.28.330.044 I slot print_timing: id 30 | task 6133 | prompt eval time =     204.69 ms /  1024 tokens (    0.20 ms per token,  5002.76 tokens per second)
7.28.330.049 I slot print_timing: id 30 | task 6133 |        eval time =    9107.17 ms /   256 tokens (   35.71 ms per token,    28.00 tokens per second)
7.28.330.050 I slot print_timing: id 30 | task 6133 |       total time =    9311.86 ms /  1280 tokens
7.28.330.051 I slot print_timing: id 30 | task 6133 |    graphs reused =       6029
7.28.330.125 I slot      release: id 30 | task 6133 | stop processing: n_tokens = 1279, truncated = 0
7.28.330.376 I slot get_availabl: id 27 | task -1 | selected slot by LRU, t_last = 10235034405251
7.28.330.568 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.28.375.261 I slot launch_slot_: id 27 | task 6421 | processing task, is_child = 0
7.28.375.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.28.419.850 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.28.463.418 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.28.506.227 I slot get_availabl: id 28 | task -1 | selected slot by LRU, t_last = 10235034405553
7.28.506.419 I slot launch_slot_: id 28 | task 6422 | processing task, is_child = 0
7.28.506.674 I slot get_availabl: id 29 | task -1 | selected slot by LRU, t_last = 10235034606299
7.28.506.818 I slot launch_slot_: id 29 | task 6423 | processing task, is_child = 0
7.28.506.945 I slot get_availabl: id 30 | task -1 | selected slot by LRU, t_last = 10235034606635
7.28.507.089 I slot launch_slot_: id 30 | task 6424 | processing task, is_child = 0
7.28.707.967 I slot print_timing: id 31 | task 6134 | prompt eval time =     260.40 ms /  1024 tokens (    0.25 ms per token,  3932.41 tokens per second)
7.28.707.971 I slot print_timing: id 31 | task 6134 |        eval time =    9429.03 ms /   256 tokens (   36.98 ms per token,    27.04 tokens per second)
7.28.707.972 I slot print_timing: id 31 | task 6134 |       total time =    9689.43 ms /  1280 tokens
7.28.707.973 I slot print_timing: id 31 | task 6134 |    graphs reused =       6029
7.28.708.053 I slot      release: id 31 | task 6134 | stop processing: n_tokens = 1279, truncated = 0
7.28.912.659 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = 10235034984563
7.28.912.840 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.28.955.672 I slot launch_slot_: id 31 | task 6427 | processing task, is_child = 0
7.30.841.612 I slot print_timing: id  1 | task 6380 | n_gen =    100, tg =  16.16 t/s, tg_3s =  16.32 t/s
7.30.862.793 I slot print_timing: id  2 | task 6381 | n_gen =    100, tg =  16.42 t/s, tg_3s =  16.59 t/s
7.30.863.045 I slot print_timing: id  3 | task 6382 | n_gen =    100, tg =  16.42 t/s, tg_3s =  16.59 t/s
7.30.884.249 I slot print_timing: id  4 | task 6385 | n_gen =    100, tg =  17.45 t/s, tg_3s =  17.62 t/s
7.30.905.423 I slot print_timing: id  5 | task 6386 | n_gen =    100, tg =  18.03 t/s, tg_3s =  18.22 t/s
7.30.905.677 I slot print_timing: id  6 | task 6387 | n_gen =    100, tg =  18.03 t/s, tg_3s =  18.22 t/s
7.30.925.149 I slot print_timing: id  0 | task 6391 | n_gen =    100, tg =  19.26 t/s, tg_3s =  19.45 t/s
7.30.926.882 I slot print_timing: id  7 | task 6388 | n_gen =    100, tg =  19.26 t/s, tg_3s =  19.45 t/s
7.30.948.099 I slot print_timing: id  8 | task 6392 | n_gen =    100, tg =  19.98 t/s, tg_3s =  20.18 t/s
7.30.948.348 I slot print_timing: id  9 | task 6393 | n_gen =    100, tg =  19.98 t/s, tg_3s =  20.18 t/s
7.30.969.556 I slot print_timing: id 10 | task 6394 | n_gen =    100, tg =  21.53 t/s, tg_3s =  21.75 t/s
7.30.969.806 I slot print_timing: id 11 | task 6397 | n_gen =    100, tg =  21.53 t/s, tg_3s =  21.75 t/s
7.30.990.985 I slot print_timing: id 12 | task 6398 | n_gen =    100, tg =  22.42 t/s, tg_3s =  22.65 t/s
7.30.991.251 I slot print_timing: id 13 | task 6399 | n_gen =    100, tg =  22.42 t/s, tg_3s =  22.65 t/s
7.31.012.469 I slot print_timing: id 14 | task 6400 | n_gen =    100, tg =  24.38 t/s, tg_3s =  24.63 t/s
7.31.012.721 I slot print_timing: id 15 | task 6403 | n_gen =    100, tg =  24.38 t/s, tg_3s =  24.63 t/s
7.31.033.953 I slot print_timing: id 16 | task 6404 | n_gen =    100, tg =  25.54 t/s, tg_3s =  25.80 t/s
7.31.034.199 I slot print_timing: id 17 | task 6405 | n_gen =    100, tg =  25.54 t/s, tg_3s =  25.80 t/s
7.31.055.390 I slot print_timing: id 18 | task 6406 | n_gen =    100, tg =  28.18 t/s, tg_3s =  28.46 t/s
7.31.055.639 I slot print_timing: id 19 | task 6409 | n_gen =    100, tg =  28.18 t/s, tg_3s =  28.46 t/s
7.31.076.768 I slot print_timing: id 20 | task 6410 | n_gen =    100, tg =  29.69 t/s, tg_3s =  29.99 t/s
7.31.077.024 I slot print_timing: id 21 | task 6411 | n_gen =    100, tg =  29.69 t/s, tg_3s =  29.99 t/s
7.31.140.153 I slot print_timing: id 22 | task 6412 | n_gen =    102, tg =  33.53 t/s, tg_3s =  33.86 t/s
7.31.140.403 I slot print_timing: id 23 | task 6415 | n_gen =    102, tg =  33.53 t/s, tg_3s =  33.86 t/s
7.31.329.238 I slot print_timing: id 24 | task 6416 | n_gen =    110, tg =  36.33 t/s, tg_3s =  36.66 t/s
7.31.329.499 I slot print_timing: id 25 | task 6417 | n_gen =    110, tg =  36.33 t/s, tg_3s =  36.67 t/s
7.31.718.298 I slot print_timing: id 26 | task 6418 | n_gen =    127, tg =  41.85 t/s, tg_3s =  42.18 t/s
7.31.718.544 I slot print_timing: id 27 | task 6421 | n_gen =    127, tg =  41.85 t/s, tg_3s =  42.18 t/s
7.31.927.718 I slot print_timing: id 28 | task 6422 | n_gen =    136, tg =  44.77 t/s, tg_3s =  45.10 t/s
7.31.927.964 I slot print_timing: id 29 | task 6423 | n_gen =    136, tg =  44.77 t/s, tg_3s =  45.10 t/s
7.32.120.647 I slot print_timing: id 30 | task 6424 | n_gen =    144, tg =  47.36 t/s, tg_3s =  47.69 t/s
7.32.120.883 I slot print_timing: id 31 | task 6427 | n_gen =    144, tg =  47.36 t/s, tg_3s =  47.69 t/s
7.33.861.519 I slot print_timing: id  1 | task 6380 | n_gen =    243, tg =  26.45 t/s, tg_3s =  47.35 t/s
7.33.882.815 I slot print_timing: id  2 | task 6381 | n_gen =    243, tg =  26.75 t/s, tg_3s =  47.35 t/s
7.33.883.061 I slot print_timing: id  3 | task 6382 | n_gen =    243, tg =  26.75 t/s, tg_3s =  47.35 t/s
7.33.904.291 I slot print_timing: id  4 | task 6385 | n_gen =    243, tg =  27.83 t/s, tg_3s =  47.35 t/s
7.33.925.525 I slot print_timing: id  5 | task 6386 | n_gen =    243, tg =  28.44 t/s, tg_3s =  47.35 t/s
7.33.925.779 I slot print_timing: id  6 | task 6387 | n_gen =    243, tg =  28.44 t/s, tg_3s =  47.35 t/s
7.33.945.301 I slot print_timing: id  0 | task 6391 | n_gen =    243, tg =  29.65 t/s, tg_3s =  47.35 t/s
7.33.947.037 I slot print_timing: id  7 | task 6388 | n_gen =    243, tg =  29.65 t/s, tg_3s =  47.35 t/s
7.33.968.298 I slot print_timing: id  8 | task 6392 | n_gen =    243, tg =  30.34 t/s, tg_3s =  47.35 t/s
7.33.968.552 I slot print_timing: id  9 | task 6393 | n_gen =    243, tg =  30.34 t/s, tg_3s =  47.35 t/s
7.33.989.776 I slot print_timing: id 10 | task 6394 | n_gen =    243, tg =  31.77 t/s, tg_3s =  47.35 t/s
7.33.990.025 I slot print_timing: id 11 | task 6397 | n_gen =    243, tg =  31.77 t/s, tg_3s =  47.35 t/s
7.34.011.261 I slot print_timing: id 12 | task 6398 | n_gen =    243, tg =  32.55 t/s, tg_3s =  47.35 t/s
7.34.011.530 I slot print_timing: id 13 | task 6399 | n_gen =    243, tg =  32.55 t/s, tg_3s =  47.35 t/s
7.34.032.741 I slot print_timing: id 14 | task 6400 | n_gen =    243, tg =  34.18 t/s, tg_3s =  47.35 t/s
7.34.032.989 I slot print_timing: id 15 | task 6403 | n_gen =    243, tg =  34.18 t/s, tg_3s =  47.35 t/s
7.34.054.257 I slot print_timing: id 16 | task 6404 | n_gen =    243, tg =  35.09 t/s, tg_3s =  47.35 t/s
7.34.054.514 I slot print_timing: id 17 | task 6405 | n_gen =    243, tg =  35.09 t/s, tg_3s =  47.35 t/s
7.34.075.752 I slot print_timing: id 18 | task 6406 | n_gen =    243, tg =  37.04 t/s, tg_3s =  47.35 t/s
7.34.076.002 I slot print_timing: id 19 | task 6409 | n_gen =    243, tg =  37.04 t/s, tg_3s =  47.35 t/s
7.34.097.251 I slot print_timing: id 20 | task 6410 | n_gen =    243, tg =  38.08 t/s, tg_3s =  47.34 t/s
7.34.097.501 I slot print_timing: id 21 | task 6411 | n_gen =    243, tg =  38.08 t/s, tg_3s =  47.34 t/s
7.34.134.520 I slot print_timing: id  1 | task 6380 | prompt eval time =     191.31 ms /  1024 tokens (    0.19 ms per token,  5352.49 tokens per second)
7.34.134.524 I slot print_timing: id  1 | task 6380 |        eval time =    9420.72 ms /   256 tokens (   36.94 ms per token,    27.07 tokens per second)
7.34.134.524 I slot print_timing: id  1 | task 6380 |       total time =    9612.03 ms /  1280 tokens
7.34.134.525 I slot print_timing: id  1 | task 6380 |    graphs reused =       6268
7.34.134.596 I slot      release: id  1 | task 6380 | stop processing: n_tokens = 1279, truncated = 0
7.34.162.738 I slot print_timing: id  2 | task 6381 | prompt eval time =     312.44 ms /  1024 tokens (    0.31 ms per token,  3277.40 tokens per second)
7.34.162.745 I slot print_timing: id  2 | task 6381 |        eval time =    9327.46 ms /   256 tokens (   36.58 ms per token,    27.34 tokens per second)
7.34.162.746 I slot print_timing: id  2 | task 6381 |       total time =    9639.90 ms /  1280 tokens
7.34.162.747 I slot print_timing: id  2 | task 6381 |    graphs reused =       6268
7.34.162.827 I slot      release: id  2 | task 6381 | stop processing: n_tokens = 1279, truncated = 0
7.34.163.076 I slot print_timing: id  3 | task 6382 | prompt eval time =     114.48 ms /  1024 tokens (    0.11 ms per token,  8944.40 tokens per second)
7.34.163.078 I slot print_timing: id  3 | task 6382 |        eval time =    9327.47 ms /   256 tokens (   36.58 ms per token,    27.34 tokens per second)
7.34.163.078 I slot print_timing: id  3 | task 6382 |       total time =    9441.96 ms /  1280 tokens
7.34.163.078 I slot print_timing: id  3 | task 6382 |    graphs reused =       6268
7.34.163.160 I slot      release: id  3 | task 6382 | stop processing: n_tokens = 1279, truncated = 0
7.34.170.783 I slot print_timing: id 22 | task 6412 | n_gen =    245, tg =  40.38 t/s, tg_3s =  47.18 t/s
7.34.171.027 I slot print_timing: id 23 | task 6415 | n_gen =    245, tg =  40.38 t/s, tg_3s =  47.19 t/s
7.34.172.996 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 10235040411106
7.34.173.207 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.34.218.924 I slot launch_slot_: id  1 | task 6669 | processing task, is_child = 0
7.34.219.063 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.34.261.748 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.34.304.103 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 10235040439337
7.34.304.276 I slot launch_slot_: id  2 | task 6670 | processing task, is_child = 0
